!SESSION 2017-09-30 09:35:04.752 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\hdl_projects\mpsoc_int\mpsoc_int.sdk\.metadata\.bak_0.log
Created Time: 2017-09-30 09:35:30.682

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.685
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilsecure" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.704
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilsecure" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2016.4/data\embeddedsw\lib\sw_services\xilsecure_v1_2]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.709
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilsecure" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.716
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilsecure" && VERSION == "1.2"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2016.4/data\embeddedsw\lib\sw_services\xilsecure_v1_2]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.722
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilpm" && VERSION == "2.0"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.728
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilpm" && VERSION == "2.0"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2016.4/data\embeddedsw\lib\sw_services\xilpm_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.733
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilpm" && VERSION == "2.0"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.741
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilpm" && VERSION == "2.0"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2016.4/data\embeddedsw\lib\sw_services\xilpm_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.745
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:35:30.751
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.egit.ui 2 0 2017-09-30 09:35:33.629
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\aptay'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:36:04.895
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 09:36:04.905
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf], Result: [null, {"device": "xczu3eg",

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:27.135
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:27.172
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:27.177
!MESSAGE XSCT Command: [source C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/psu_init_new.tcl], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:27.189
!MESSAGE XSCT command with result: [source C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/psu_init_new.tcl], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:27.194
!MESSAGE XSCT Command: [psu_init], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:38.913
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:38.921
!MESSAGE XSCT Command: [after 1000], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:39.927
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:39.932
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:40.696
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:40.700
!MESSAGE XSCT Command: [after 1000], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:41.707
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:41.713
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:41.733
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:41.739
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:47.854
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:47.860
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:47.907
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:47.913
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:50.028
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:50.035
!MESSAGE XSCT Command: [dow C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/tpg_vdma/Debug/tpg_vdma.elf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:51.272
!MESSAGE XSCT command with result: [dow C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/tpg_vdma/Debug/tpg_vdma.elf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:52.422
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:52.463
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22"} -index 1], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:52.471
!MESSAGE XSCT Command: [con], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:19:52.981
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:24:18.398
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:24:18.405
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:24:18.409
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:24:18.417
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:24:18.422
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:24:18.429
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Result: [null, xilffs xilsecure xilpm]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:24:18.434
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:24:18.440
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Result: [null, {"xilffs": "3.5",
"xilsecure": "1.2",
"xilpm": "2.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:24:18.445
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:24:18.463
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Result: [null, {"psu_acpu_gic": {"name": "scugic",
"ver": "3.5",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.1",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.1",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.1",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.1",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.1",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.1",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.1",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.1",
},
"psu_afi_0": {"name": "generic",
"ver": "2.0",
},
"psu_afi_1": {"name": "generic",
"ver": "2.0",
},
"psu_afi_2": {"name": "generic",
"ver": "2.0",
},
"psu_afi_3": {"name": "generic",
"ver": "2.0",
},
"psu_afi_4": {"name": "generic",
"ver": "2.0",
},
"psu_afi_5": {"name": "generic",
"ver": "2.0",
},
"psu_afi_6": {"name": "generic",
"ver": "2.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.0",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.5",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.5",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.5",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.5",
},
"psu_apu": {"name": "generic",
"ver": "2.0",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.3",
},
"psu_crf_apb": {"name": "generic",
"ver": "2.0",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.1",
},
"psu_ddr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.1",
},
"psu_dp": {"name": "generic",
"ver": "2.0",
},
"psu_dpdma": {"name": "generic",
"ver": "2.0",
},
"psu_efuse": {"name": "generic",
"ver": "2.0",
},
"psu_ethernet_3": {"name": "emacps",
"ver": "3.3",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.1",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.1",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.1",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.1",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.1",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.1",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.1",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.1",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.1",
},
"psu_gpu": {"name": "generic",
"ver": "2.0",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.4",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.1",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.0",
},
"psu_ocm": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "2.0",
},
"psu_pmu_iomodule": {"name": "generic",
"ver": "2.0",
},
"psu_qspi_0": {"name": "qspipsu",
"ver": "1.3",
},
"psu_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "2.0",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "3.5",
},
"psu_rpu": {"name": "generic",
"ver": "2.0",
},
"psu_rsa": {"name": "generic",
"ver": "2.0",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.3",
},
"psu_sata": {"name": "generic",
"ver": "2.0",
},
"psu_sd_0": {"name": "sdps",
"ver": "3.1",
},
"psu_sd_1": {"name": "sdps",
"ver": "3.1",
},
"psu_serdes": {"name": "generic",
"ver": "2.0",
},
"psu_siou": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_reg": {"name": "generic",
"ver": "2.0",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.2",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.2",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.2",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.2",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.3",
},
"psu_uart_1": {"name": "uartps",
"ver": "3.3",
},
"psu_usb_0": {"name": "usbpsu",
"ver": "1.1",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.0",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.0",
},
"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.1",
},
"axi_bram_ctrl_1": {"name": "bram",
"ver": "4.1",
},
"axi_perf_mon_0": {"name": "axipmon",
"ver": "6.5",
},
"axi_perf_mon_1": {"name": "axipmon",
"ver": "6.5",
},
"axi_vdma_0": {"name": "axivdma",
"ver": "6.2",
},
"v_tpg_0": {"name": "v_tpg",
"ver": "8.0",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "1.2",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:24:18.472
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:24:18.480
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:29.252
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-362

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:29.261
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-362

!ENTRY com.xilinx.sdk.utils 1 0 2017-09-30 10:29:30.642
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:30.650
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:31.008
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:31.013
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:32.079
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1BE22]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:32.084
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:32.117
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==1}], Result: [null,      2  xczu3eg (idcode 04710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:32.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:32.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1BE22]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:32.145
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:32.174
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==1}], Result: [null,      2  xczu3eg (idcode 04710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:32.179
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:32.192
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A1BE22]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:32.197
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:32.224
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A1BE22" && level==1}], Result: [null,      2  xczu3eg (idcode 04710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:32.231
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:44.119
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss ], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:44.126
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:44.133
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.1",
}]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:44.138
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-09-30 10:29:44.174
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_hw/system.hdf C:/hdl_projects/mpsoc_int/mpsoc_int.sdk/int_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g",
"default": "-g",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
